i"CCTouchDispatcher.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004F96FD9F0000000000001177
t1335295391
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004F96FD9F0000000000001B6A
t1335295391
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004F96FD9F0000000000002B26
t1335295391
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004F96FD9F00000000000008E8
t1335295391
s2280
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004F96FD9F0000000000001E5E
t1335295391
s7774
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004F96FD9F000000000000085B
t1335295391
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/glu.c
c000000004F96FD9F0000000000000A2B
t1335295391
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/glu.h
c000000004F96FD9F000000000000030D
t1335295391
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCArray.h
c000000004F96FD9F0000000000000D04
t1335295391
s3332
i"ccCArray.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCArray.m
c000000004F96FD9F0000000000001970
t1335295391
s6512
i"CCArray.h"
i"../ccMacros.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCFileUtils.h
c000000004F96FD9F000000000000080F
t1335295391
s2063
i<Foundation/Foundation.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCFileUtils.m
c000000004F96FD9F0000000000001348
t1335295391
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCProfiling.h
c000000004F96FD9F00000000000006E9
t1335295391
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCProfiling.m
c000000004F96FD9F0000000000000CA8
t1335295391
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CGPointExtension.h
c000000004F96FD9F0000000000001FF8
t1335295391
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CGPointExtension.m
c000000004F96FD9F000000000000121D
t1335295391
s4637
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/OpenGL_Internal.h
c000000004F96FD9F00000000000011A7
t1335295391
s4519

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TGAlib.h
c000000004F96FD9F0000000000000444
t1335295391
s1092

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TGAlib.m
c000000004F96FD9F0000000000001AFD
t1335295391
s6909
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TransformUtils.h
c000000004F96FD9F00000000000005F7
t1335295391
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TransformUtils.m
c000000004F96FD9F0000000000000756
t1335295391
s1878
i"TransformUtils.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ZipUtils.h
c000000004F96FD9F00000000000008BB
t1335295391
s2235
i<stdint.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ZipUtils.m
c000000004F96FD9F0000000000001729
t1335295391
s5929
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/base64.c
c000000004F96FD9F00000000000008CB
t1335295391
s2251
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/base64.h
c000000004F96FD9F0000000000000227
t1335295391
s551

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ccCArray.h
c000000004F96FD9F00000000000035A0
t1335295391
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ccUtils.c
c000000004F96FD9F000000000000016E
t1335295391
s366
i"ccUtils.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ccUtils.h
c000000004F96FD9F0000000000000206
t1335295391
s518

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/uthash.h
c000000004F96FD9F000000000000FEC9
t1335295391
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/utlist.h
c000000004F96FD9F0000000000009078
t1335295391
s36984

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/ccConfig.h
c000000004F96FD9F0000000000002CCE
t1335295391
s11470
i<Availability.h>

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/ccMacros.h
c000000004F96FD9F0000000000002188
t1335295391
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/ccTypes.h
c000000004F96FD9F00000000000018C9
t1335295391
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/cocos2d.h
c000000004F96FD9F00000000000010CD
t1335295391
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/cocos2d.m
c000000004F96FD9F0000000000000559
t1335295391
s1369
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocoslive/CLScoreServerPost.h
c000000004F96FD9F00000000000010FA
t1335295391
s4346
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocoslive/CLScoreServerPost.m
c000000004F96FD9F000000000000285D
t1335295391
s10333
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocoslive/CLScoreServerRequest.h
c000000004F96FD9F0000000000001105
t1335295391
s4357
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocoslive/CLScoreServerRequest.m
c000000004F96FD9F0000000000001DC5
t1335295391
s7621
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocoslive/cocoslive.h
c000000004F96FD9F00000000000005E8
t1335295391
s1512
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocoslive/cocoslive.m
c000000004F96FD9F0000000000000559
t1335295391
s1369
i<UIKit/UIKit.h>
i"cocoslive.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies358282697#358282697#0(0"0(0#1#0"32651513917735028#0"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282701.303884
e358282701.866488
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCAction.m358282701#358282701#0(0"0(0#0#75"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCAction.m8603756608#2164"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCAction.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282701.395490
e358282701.822638
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionCamera.m358282701#358282701#0(0"0(0#0#81"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionCamera.m8600805696#2176"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionCamera.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282701.822797
e358282702.396430
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionEase.m358282701#358282702#0(0"0(0#0#79"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionEase.m8603713440#2172"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionEase.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282701.866997
e358282702.367492
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid.m358282701#358282702#0(0"0(0#0#79"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid.m8606397344#2172"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282702.367656
e358282703.014999
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
